Player Name;SteamID64;Teams;Maps Played;Rounds Played T;Rounds Played CT;Bombs Planted;Bombs Defused;Distance Covered (Units);Total Time Blinded (Self);Flashbangs Thrown;Enemies Flashed (Count);Enemies Flashed (Duration Sec);Teammates Flashed (Count);Teammates Flashed (Duration Sec);HE Grenades Thrown;HE Damage to Enemies;HE Damage to Teammates;Molotovs Thrown;Fire Damage to Enemies;Fire Damage to Teammates;Smokes Thrown;Decoys Thrown;Trade Kill Attempts;Successful Trade Kills;Times Player was Attempted to Trade;Times Player was Successfully Traded
aliStair;76561198098346710;THUNDERdOWNUNDER, B8 Esports, MIBR, BIG, FlyQuest;5;56;46;7;1;866070;262.58;124;109;316.28;190;299.23;15;244.0;6.0;26;128.0;13.0;58;4;114;12;100;20
Boombl4;76561198146207066;BetBoom Team, GamerLegion, Gaimin Gladiators, Team Liquid;4;36;39;4;0;748793;238.82;66;61;146.73;71;112.84;53;1068.0;14.0;30;26.0;84.0;55;0;75;8;73;12
esenthial;76561199149812353;M80, B8 Esports, TYLOO, THUNDERdOWNUNDER;5;52;57;6;3;1018385;302.94;34;26;57.68;35;59.06;71;503.0;5.0;41;122.0;0.0;62;0;89;15;106;21
malbsMd;76561198080703143;HEROIC, Team Liquid, BetBoom Team, BIG, FlyQuest, MIBR;7;77;68;8;2;1164824;391.81;62;79;176.70;46;61.01;64;440.0;24.0;49;244.0;44.0;76;0;141;22;186;26
asap;76561198028656944;THUNDERdOWNUNDER, B8 Esports, MIBR, BIG, FlyQuest;5;56;46;1;3;862366;296.11;41;43;92.87;41;40.35;33;710.0;63.0;22;154.0;0.0;65;2;110;18;122;22
slaxz-;76561198064353169;M80, Sharks, Lynn Vision Gaming, NRG, B8 Esports;7;68;80;9;0;1189401;386.37;126;107;284.78;179;228.85;46;399.0;42.0;27;118.0;0.0;116;0;161;14;123;18
Zero ;76561198956909643;TYLOO, B8 Esports, MIBR, Lynn Vision Gaming, Sharks, SINNERS;10;103;97;11;1;1621094;502.37;59;51;143.82;62;66.51;71;609.0;50.0;50;159.0;51.0;120;0;206;33;255;33
Chr1zN;76561198292598811;Team Liquid, HEROIC, Gaimin Gladiators, Lynn Vision Gaming, Sharks;6;66;60;6;0;1097525;417.08;72;50;159.55;91;133.65;44;333.0;2.0;53;123.0;8.0;116;0;106;20;175;30
xfl0ud;76561198178209109;Sharks, Team Liquid, HEROIC, Gaimin Gladiators, Lynn Vision Gaming;6;66;60;5;3;1123140;445.65;85;76;172.72;81;136.01;67;716.0;0.0;47;108.0;3.0;73;1;122;22;138;22
Starry;76561198880299543;Lynn Vision Gaming, HEROIC, MIBR, M80, Sharks, TYLOO;8;80;54;7;1;1222632;333.51;66;48;119.69;54;61.06;56;381.0;42.0;60;212.0;0.0;75;0;163;29;105;12
MoDo;76561198350221098;FlyQuest, TYLOO, SINNERS, NRG;4;48;54;6;3;893239;251.50;95;92;212.45;154;240.41;23;95.0;8.0;17;18.0;0.0;66;0;135;14;70;11
beastik;76561198033438750;SINNERS, NRG, FlyQuest, TYLOO;4;48;54;3;0;778026;335.77;105;102;240.60;122;156.59;36;312.0;4.0;22;63.0;0.0;69;0;83;4;126;21
Magnojez;76561198372023214;GamerLegion, BetBoom Team, Gaimin Gladiators, Team Liquid;4;36;39;4;3;651650;180.67;57;68;152.17;76;116.03;41;385.0;15.0;22;79.0;0.0;51;0;49;8;80;10
hypex;76561198254686734;NRG, FlyQuest, BIG, GamerLegion, BetBoom Team;6;65;72;11;0;1246580;388.88;121;123;328.92;201;270.03;34;201.0;44.0;20;61.0;0.0;111;0;164;16;132;26
Tauson;76561198316706174;NRG, FlyQuest, BIG, GamerLegion, BetBoom Team;6;65;72;6;5;1225060;322.99;57;50;129.40;79;124.26;68;579.0;15.0;40;155.0;3.0;92;0;140;21;137;20
Grim;76561198191236195;GamerLegion, NRG, M80, FlyQuest, SINNERS;5;58;49;1;1;879692;283.02;52;52;130.63;51;62.74;53;761.0;19.0;35;3.0;9.0;70;1;102;21;109;17
JDC;76561198078771373;BIG, Gaimin Gladiators, Team Liquid, GamerLegion, THUNDERdOWNUNDER;5;52;59;6;0;984389;292.86;73;57;149.83;53;66.84;46;376.0;6.0;32;14.0;0.0;67;0;79;3;125;17
Liazz;76561198072321716;FlyQuest, THUNDERdOWNUNDER, B8 Esports, MIBR, BIG;5;56;46;3;1;922826;221.86;82;83;212.03;82;99.58;40;239.0;3.0;30;9.0;0.0;67;0;114;25;101;16
INS;76561197987212623;NRG, SINNERS, THUNDERdOWNUNDER, FlyQuest, GamerLegion, Team Liquid;7;65;86;10;2;1283200;525.88;172;181;460.28;174;233.95;73;836.0;11.0;44;209.0;99.0;94;1;147;17;141;25
stressarN;76561198304437116;TYLOO, NRG, SINNERS, FlyQuest;4;48;54;1;5;863361;344.79;62;63;137.15;49;71.15;47;198.0;1.0;29;22.0;3.0;51;2;88;18;123;15
gr1ks;76561198370176682;BIG, Gaimin Gladiators, Team Liquid, GamerLegion, THUNDERdOWNUNDER;5;52;59;4;3;904224;253.59;68;72;181.38;101;153.72;41;300.0;35.0;15;76.0;0.0;65;0;135;20;92;14
Mercury;76561198108796479;Sharks, SINNERS, TYLOO, B8 Esports, MIBR, Lynn Vision Gaming;10;103;97;11;0;1674413;541.25;145;152;391.05;151;215.01;65;308.0;53.0;68;370.0;25.0;158;0;219;19;204;34
alex666;76561198304115519;THUNDERdOWNUNDER, M80, B8 Esports, TYLOO;5;52;57;6;5;998545;368.43;74;60;171.75;78;110.17;55;644.0;20.0;38;27.0;0.0;100;0;117;23;85;12
npl;76561198305036904;TYLOO, THUNDERdOWNUNDER, M80, B8 Esports;5;52;57;6;0;888876;283.32;55;38;89.59;61;93.47;45;265.0;6.0;39;78.0;9.0;56;0;89;7;117;18
yxngstxr;76561199137143905;HEROIC, Gaimin Gladiators, Lynn Vision Gaming, Sharks, Team Liquid;6;65;60;21;1;1131144;271.68;112;114;315.80;169;309.15;19;256.0;0.0;29;131.0;17.0;86;0;185;36;91;11
EmiliaQAQ;76561198816731401;Lynn Vision Gaming, HEROIC, MIBR, M80, Sharks, TYLOO;8;80;54;2;2;1129639;310.06;65;44;117.55;90;112.96;48;631.0;2.0;48;187.0;0.0;70;0;131;21;168;19
westmelon;76561198107240040;Lynn Vision Gaming, HEROIC, MIBR, M80, Sharks, TYLOO;8;80;54;8;0;1217134;435.52;106;103;242.02;130;204.50;64;656.0;95.0;51;131.0;3.0;102;1;111;17;189;26
Lake;76561198337484196;M80, Sharks, Lynn Vision Gaming, NRG, B8 Esports;7;68;80;10;3;1384175;507.60;77;47;142.47;63;66.12;108;993.0;32.0;45;196.0;0.0;73;1;133;30;183;29
Swisher;76561198183003671;M80, Sharks, Lynn Vision Gaming, NRG, B8 Esports;7;68;80;4;2;1405592;316.61;100;86;206.77;96;128.43;102;1269.0;59.0;64;129.0;9.0;101;0;109;32;177;26
NEKiZ;76561198036884160;Gaimin Gladiators, BIG, BetBoom Team, HEROIC;4;42;26;3;0;519023;229.88;49;41;96.54;69;98.92;16;86.0;15.0;12;136.0;16.0;62;0;64;7;94;14
FL4MUS;76561198014259134;BetBoom Team, GamerLegion, Gaimin Gladiators, Team Liquid;4;36;39;4;0;616907;283.73;33;28;76.80;29;38.69;40;298.0;2.0;20;6.0;0.0;41;0;75;11;69;10
Moseyuh;76561198355197522;Sharks, SINNERS, TYLOO, B8 Esports, MIBR, Lynn Vision Gaming;10;103;97;4;2;1653801;422.35;53;47;114.40;48;65.11;75;535.0;47.0;62;27.0;6.0;106;0;190;30;221;25
kensizor;76561198382173659;TYLOO, THUNDERdOWNUNDER, M80, B8 Esports;5;52;57;2;1;920027;284.14;40;36;80.07;33;46.70;39;339.0;76.0;23;41.0;32.0;39;0;82;15;117;17
Jee;76561198360407641;MIBR, Lynn Vision Gaming, Sharks, SINNERS, TYLOO, B8 Esports;10;103;97;31;2;1595023;438.96;183;176;439.09;285;389.89;41;380.0;21.0;45;176.0;0.0;165;0;271;27;174;29
z4KR;76561198137783463;MIBR, M80, Sharks, TYLOO, Lynn Vision Gaming, HEROIC;8;80;54;11;3;1230639;321.25;171;163;401.35;273;389.25;18;197.0;0.0;24;153.0;0.0;105;4;181;15;117;18
